### this /etc/hosts file is overwritten regularly by olsrd
### do not edit

127.0.0.1	localhost
10.31.109.64	rigaer78-core.olsr	# 10.31.109.64
10.31.109.65	mid1.rigaer78-core.olsr	# 10.31.109.64 (mid #1)
10.31.23.37	kls0e-darss-guests.olsr	# 10.31.23.37
10.36.197.233	mid1.kls0e-darss-guests.olsr	# 10.31.23.37 (mid #1)
10.31.23.38	mid2.kls0e-darss-guests.olsr	# 10.31.23.37 (mid #2)
10.230.242.138	Ahof-frieden04.olsr	# 10.230.242.138
10.230.226.215	scherer8-eg-nw.olsr	# 10.230.226.215
10.230.226.193	mid1.scherer8-eg-nw.olsr	# 10.230.226.215 (mid #1)
10.230.226.222	mid2.scherer8-eg-nw.olsr	# 10.230.226.215 (mid #2)
10.31.13.14	JUP-omni.olsr	# 10.31.13.14
10.31.13.9	mid1.JUP-omni.olsr	# 10.31.13.14 (mid #1)
10.31.7.1	f2a-bbb-rt1.olsr	# 10.31.7.1
10.31.7.181	mid1.f2a-bbb-rt1.olsr	# 10.31.7.1 (mid #1)
10.31.7.177	mid2.f2a-bbb-rt1.olsr	# 10.31.7.1 (mid #2)
10.31.7.133	mid3.f2a-bbb-rt1.olsr	# 10.31.7.1 (mid #3)
10.31.7.173	mid4.f2a-bbb-rt1.olsr	# 10.31.7.1 (mid #4)
10.31.7.137	mid5.f2a-bbb-rt1.olsr	# 10.31.7.1 (mid #5)
10.31.7.149	mid6.f2a-bbb-rt1.olsr	# 10.31.7.1 (mid #6)
10.31.7.161	mid7.f2a-bbb-rt1.olsr	# 10.31.7.1 (mid #7)
10.31.7.153	mid8.f2a-bbb-rt1.olsr	# 10.31.7.1 (mid #8)
10.31.7.157	mid9.f2a-bbb-rt1.olsr	# 10.31.7.1 (mid #9)
10.31.7.129	mid10.f2a-bbb-rt1.olsr	# 10.31.7.1 (mid #10)
10.31.96.101	Daoka.olsr	# 10.31.96.101
10.31.14.148	skrik-ff.olsr	# 10.31.14.148
10.36.197.250	mid1.skrik-ff.olsr	# 10.31.14.148 (mid #1)
10.31.14.149	mid2.skrik-ff.olsr	# 10.31.14.148 (mid #2)
10.31.24.187	armarian01.olsr	# 10.31.24.187
10.36.197.149	mid1.armarian01.olsr	# 10.31.24.187 (mid #1)
10.31.24.188	mid2.armarian01.olsr	# 10.31.24.187 (mid #2)
10.31.30.120	hortulanus01.olsr	# 10.31.30.120
10.31.48.217	Humpty-VH2.olsr	# 10.31.48.217
10.31.48.218	mid1.Humpty-VH2.olsr	# 10.31.48.217 (mid #1)
10.230.18.187	chris-o2.olsr	# 10.230.18.187
10.230.18.191	mid1.chris-o2.olsr	# 10.230.18.187 (mid #1)
10.31.107.12	Taubenschlag-Hof.olsr	# 10.31.107.12
10.31.107.11	mid1.Taubenschlag-Hof.olsr	# 10.31.107.12 (mid #1)
10.31.28.141	skrik-ff-nord.olsr	# 10.31.28.141
10.31.8.22	ska95-schoolyard.olsr	# 10.31.8.22
10.31.8.21	mid1.ska95-schoolyard.olsr	# 10.31.8.22 (mid #1)
10.31.30.160	eylauerdachnet.olsr	# 10.31.30.160
10.36.197.48	mid1.eylauerdachnet.olsr	# 10.31.30.160 (mid #1)
10.31.30.161	mid2.eylauerdachnet.olsr	# 10.31.30.160 (mid #2)
10.230.192.225	vaterhaus-core.olsr	# 10.230.192.225
10.230.192.249	mid1.vaterhaus-core.olsr	# 10.230.192.225 (mid #1)
10.230.192.245	mid2.vaterhaus-core.olsr	# 10.230.192.225 (mid #2)
10.230.192.241	mid3.vaterhaus-core.olsr	# 10.230.192.225 (mid #3)
10.230.192.237	mid4.vaterhaus-core.olsr	# 10.230.192.225 (mid #4)
10.230.192.233	mid5.vaterhaus-core.olsr	# 10.230.192.225 (mid #5)
10.230.192.229	mid6.vaterhaus-core.olsr	# 10.230.192.225 (mid #6)
10.31.52.241	kls0e-ul510.olsr	# 10.31.52.241
10.230.20.17	martin-luther-no.olsr	# 10.230.20.17
10.230.20.1	mid1.martin-luther-no.olsr	# 10.230.20.17 (mid #1)
10.31.43.200	fffw-gabba.olsr	# 10.31.43.200
10.31.0.104	kls0e-kaidikhas.olsr	# 10.31.0.104
10.36.197.192	mid1.kls0e-kaidikhas.olsr	# 10.31.0.104 (mid #1)
10.31.0.171	mid2.kls0e-kaidikhas.olsr	# 10.31.0.104 (mid #2)
10.36.197.177	schaal.olsr	# 10.36.197.177
10.31.54.213	koepenickerlandstr280.olsr	# 10.31.54.213
10.31.19.208	hajo.olsr	# 10.31.19.208
10.36.197.106	thw-owbd.olsr	# 10.36.197.106
10.31.48.184	thw-freifunk-ofdr.olsr	# 10.31.48.184
10.36.197.234	mid1.thw-freifunk-ofdr.olsr	# 10.31.48.184 (mid #1)
10.31.66.123	k12-e16.olsr	# 10.31.66.123
10.31.66.124	mid1.k12-e16.olsr	# 10.31.66.123 (mid #1)
10.230.226.214	scherer8-eg-o.olsr	# 10.230.226.214
10.230.226.192	mid1.scherer8-eg-o.olsr	# 10.230.226.214 (mid #1)
10.230.226.221	mid2.scherer8-eg-o.olsr	# 10.230.226.214 (mid #2)
10.230.54.9	Ratibor4.olsr	# 10.230.54.9
10.230.11.198	weidenbaum-r0.olsr	# 10.230.11.198
10.230.11.206	mid1.weidenbaum-r0.olsr	# 10.230.11.198 (mid #1)
10.230.11.199	mid2.weidenbaum-r0.olsr	# 10.230.11.198 (mid #2)
10.31.48.247	fffw-gut-haus5.olsr	# 10.31.48.247
10.31.20.194	kls0e-chef1.olsr	# 10.31.20.194
10.31.20.195	mid1.kls0e-chef1.olsr	# 10.31.20.194 (mid #1)
10.31.44.119	kls0e-born.olsr	# 10.31.44.119
10.36.197.45	mid1.kls0e-born.olsr	# 10.31.44.119 (mid #1)
10.36.243.196	perleberger36-turm-2ghz-so.olsr	# 10.36.243.196
10.36.243.227	mid1.perleberger36-turm-2ghz-so.olsr	# 10.36.243.196 (mid #1)
10.31.30.189	Steeger-Spot.olsr	# 10.31.30.189
10.36.197.220	mid1.Steeger-Spot.olsr	# 10.31.30.189 (mid #1)
10.31.96.221	mid2.Steeger-Spot.olsr	# 10.31.30.189 (mid #2)
10.31.30.190	mid3.Steeger-Spot.olsr	# 10.31.30.189 (mid #3)
10.230.226.246	scherer8-vlan206.olsr	# 10.230.226.225
10.230.226.242	scherer8-segen.olsr	# 10.230.226.225
10.230.226.238	scherer8-vlan204.olsr	# 10.230.226.225
10.230.226.234	scherer8-strom.olsr	# 10.230.226.225
10.230.226.230	scherer8-beuth.olsr	# 10.230.226.225
10.230.226.226	scherer8-perleberger36.olsr	# 10.230.226.225
10.230.229.24	scherer8-openwisp.olsr	# 10.230.226.225
10.230.229.23	scherer8-capsman.olsr	# 10.230.226.225
10.230.229.22	scherer8-unifi-controller.olsr	# 10.230.226.225
10.230.229.13	hopglass-testenv.olsr	# 10.230.226.225
10.230.229.13	autoupdater.olsr	# 10.230.226.225
10.230.229.10	scherer8-wetter.olsr	# 10.230.226.225
10.230.229.7	basta-router.olsr	# 10.230.226.225
10.230.229.6	scherer8-buildbot.olsr	# 10.230.226.225
10.230.229.5	scherer8-vmhost.olsr	# 10.230.226.225
10.230.229.3	pserver.olsr	# 10.230.226.225
10.230.226.225	scherer8.olsr	# 10.230.226.225
10.230.226.211	mid1.scherer8.olsr	# 10.230.226.225 (mid #1)
10.230.226.245	mid2.scherer8.olsr	# 10.230.226.225 (mid #2)
10.230.226.241	mid3.scherer8.olsr	# 10.230.226.225 (mid #3)
10.230.226.237	mid4.scherer8.olsr	# 10.230.226.225 (mid #4)
10.230.226.233	mid5.scherer8.olsr	# 10.230.226.225 (mid #5)
10.230.226.229	mid6.scherer8.olsr	# 10.230.226.225 (mid #6)
10.31.23.18	Rudolf-Seiffert-25.olsr	# 10.31.23.18
10.36.197.150	mid1.Rudolf-Seiffert-25.olsr	# 10.31.23.18 (mid #1)
10.31.23.19	mid2.Rudolf-Seiffert-25.olsr	# 10.31.23.18 (mid #2)
10.31.52.52	kls0e-p13.olsr	# 10.31.52.52
10.31.39.45	elsa-braendstroem6-1.olsr	# 10.31.39.45
10.36.197.61	mid1.elsa-braendstroem6-1.olsr	# 10.31.39.45 (mid #1)
10.31.39.46	mid2.elsa-braendstroem6-1.olsr	# 10.31.39.45 (mid #2)
10.31.28.149	sange-w-2ghz-cpe.olsr	# 10.31.28.149
10.31.28.150	mid1.sange-w-2ghz-cpe.olsr	# 10.31.28.149 (mid #1)
10.31.109.76	k12-buergerhaus.olsr	# 10.31.109.76
10.31.109.77	mid1.k12-buergerhaus.olsr	# 10.31.109.76 (mid #1)
10.31.80.167	seehausener.olsr	# 10.31.80.167
10.36.254.80	kosmos-ortolf206-west.olsr	# 10.36.254.80
10.230.51.110	mid1.kosmos-ortolf206-west.olsr	# 10.36.254.80 (mid #1)
10.36.254.81	mid2.kosmos-ortolf206-west.olsr	# 10.36.254.80 (mid #2)
10.31.15.203	Dragoner-Plangarage-AP.olsr	# 10.31.15.203
10.230.33.241	mid1.Dragoner-Plangarage-AP.olsr	# 10.31.15.203 (mid #1)
10.31.23.40	kls0e-darss-II.olsr	# 10.31.23.40
10.31.38.65	mid1.kls0e-darss-II.olsr	# 10.31.23.40 (mid #1)
10.36.197.161	FreiFolker.olsr	# 10.36.197.161
10.36.197.160	mid1.FreiFolker.olsr	# 10.36.197.161 (mid #1)
10.31.102.22	koepi-front.olsr	# 10.31.18.130
10.31.102.21	koepi-trailer2.olsr	# 10.31.18.130
10.31.102.20	koepi-trailer1.olsr	# 10.31.18.130
10.31.102.13	koepi-ap4.olsr	# 10.31.18.130
10.31.102.12	koepi-ap3.olsr	# 10.31.18.130
10.31.102.11	koepi-ap2.olsr	# 10.31.18.130
10.31.102.10	koepi-ap1.olsr	# 10.31.18.130
10.31.102.5	koepi-simeon.olsr	# 10.31.18.130
10.31.102.4	koepi-rhnk.olsr	# 10.31.18.130
10.31.102.3	koepi-emma.olsr	# 10.31.18.130
10.31.102.2	koepi-poe.olsr	# 10.31.18.130
10.31.18.130	koepi-core.olsr	# 10.31.18.130
10.31.38.204	mid1.koepi-core.olsr	# 10.31.18.130 (mid #1)
10.31.19.8	mid2.koepi-core.olsr	# 10.31.18.130 (mid #2)
10.230.8.35	Arcaden-Core.olsr	# 10.230.8.35
10.230.8.62	mid1.Arcaden-Core.olsr	# 10.230.8.35 (mid #1)
10.230.8.58	mid2.Arcaden-Core.olsr	# 10.230.8.35 (mid #2)
10.230.8.50	mid3.Arcaden-Core.olsr	# 10.230.8.35 (mid #3)
10.230.20.19	martin-luther-sw.olsr	# 10.230.20.19
10.230.20.3	mid1.martin-luther-sw.olsr	# 10.230.20.19 (mid #1)
10.31.48.214	thw-ocab.olsr	# 10.31.48.214
10.36.197.212	mid1.thw-ocab.olsr	# 10.31.48.214 (mid #1)
10.31.13.1	JUP-core.olsr	# 10.31.13.1
10.31.13.21	mid1.JUP-core.olsr	# 10.31.13.1 (mid #1)
10.31.77.200	huette15-core.olsr	# 10.31.77.200
10.31.115.22	zwingli-sued-5ghz.olsr	# 10.31.115.32
10.31.115.21	zwingli-nord-5ghz-alt.olsr	# 10.31.115.32
10.31.115.20	zwingli-nord-5ghz.olsr	# 10.31.115.32
10.31.115.5	zwingli-agym.olsr	# 10.31.115.32
10.31.115.4	zwingli-rhnk.olsr	# 10.31.115.32
10.31.115.3	zwingli-sama.olsr	# 10.31.115.32
10.31.115.2	zwingli-switch.olsr	# 10.31.115.32
10.31.115.32	zwingli-core.olsr	# 10.31.115.32
10.31.115.38	mid1.zwingli-core.olsr	# 10.31.115.32 (mid #1)
10.31.115.37	mid2.zwingli-core.olsr	# 10.31.115.32 (mid #2)
10.31.115.36	mid3.zwingli-core.olsr	# 10.31.115.32 (mid #3)
10.31.115.35	mid4.zwingli-core.olsr	# 10.31.115.32 (mid #4)
10.31.115.34	mid5.zwingli-core.olsr	# 10.31.115.32 (mid #5)
10.31.115.33	mid6.zwingli-core.olsr	# 10.31.115.32 (mid #6)
10.31.14.154	Jackel_Kasper.olsr	# 10.31.14.154
10.31.14.174	mid1.Jackel_Kasper.olsr	# 10.31.14.154 (mid #1)
10.31.14.155	mid2.Jackel_Kasper.olsr	# 10.31.14.154 (mid #2)
10.36.243.198	perleberger36-hof-2ghz-n.olsr	# 10.36.243.198
10.36.243.229	mid1.perleberger36-hof-2ghz-n.olsr	# 10.36.243.198 (mid #1)
10.230.87.49	kotti-core.olsr	# 10.230.87.49
10.31.24.4	akiot-ffr01.olsr	# 10.31.24.4
10.31.52.74	mid1.akiot-ffr01.olsr	# 10.31.24.4 (mid #1)
10.31.6.62	segen-o5.olsr	# 10.31.6.17
10.31.6.58	segen-n5.olsr	# 10.31.6.17
10.31.6.54	segen-w5.olsr	# 10.31.6.17
10.31.6.50	segen-s5.olsr	# 10.31.6.17
10.31.6.46	segen-wsee.olsr	# 10.31.6.17
10.31.6.42	segen-no.olsr	# 10.31.6.17
10.31.6.38	segen-k12.olsr	# 10.31.6.17
10.31.6.34	segen-beuth.olsr	# 10.31.6.17
10.31.6.26	segen-mabb.olsr	# 10.31.6.17
10.31.6.22	segen-f2a.olsr	# 10.31.6.17
10.31.6.18	segen-saarbr.olsr	# 10.31.6.17
10.31.66.14	segen-o2.olsr	# 10.31.6.17
10.31.66.13	segen-n2.olsr	# 10.31.6.17
10.31.66.12	segen-w2.olsr	# 10.31.6.17
10.31.66.11	segen-s2.olsr	# 10.31.6.17
10.31.66.2	segen-switch.olsr	# 10.31.6.17
10.31.6.17	segen.olsr	# 10.31.6.17
10.31.6.61	mid1.segen.olsr	# 10.31.6.17 (mid #1)
10.31.6.57	mid2.segen.olsr	# 10.31.6.17 (mid #2)
10.31.6.53	mid3.segen.olsr	# 10.31.6.17 (mid #3)
10.31.6.49	mid4.segen.olsr	# 10.31.6.17 (mid #4)
10.31.6.4	mid5.segen.olsr	# 10.31.6.17 (mid #5)
10.31.6.3	mid6.segen.olsr	# 10.31.6.17 (mid #6)
10.31.6.2	mid7.segen.olsr	# 10.31.6.17 (mid #7)
10.31.6.1	mid8.segen.olsr	# 10.31.6.17 (mid #8)
10.31.6.45	mid9.segen.olsr	# 10.31.6.17 (mid #9)
10.31.6.41	mid10.segen.olsr	# 10.31.6.17 (mid #10)
10.31.6.37	mid11.segen.olsr	# 10.31.6.17 (mid #11)
10.31.6.33	mid12.segen.olsr	# 10.31.6.17 (mid #12)
10.31.6.29	mid13.segen.olsr	# 10.31.6.17 (mid #13)
10.31.6.25	mid14.segen.olsr	# 10.31.6.17 (mid #14)
10.31.6.21	mid15.segen.olsr	# 10.31.6.17 (mid #15)

### written by olsrd at Wed Dec 15 00:45:10 2021
